target_xpath,condition_value,replacement_value
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282956,https://digicoll.lib.berkeley.edu/record/91829
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282957,https://digicoll.lib.berkeley.edu/record/91830
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282958,https://digicoll.lib.berkeley.edu/record/91831
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282959,https://digicoll.lib.berkeley.edu/record/91832
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282992,https://digicoll.lib.berkeley.edu/record/91833
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282993,https://digicoll.lib.berkeley.edu/record/91834
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282994,https://digicoll.lib.berkeley.edu/record/91835
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282995,https://digicoll.lib.berkeley.edu/record/91836
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282996,https://digicoll.lib.berkeley.edu/record/91837
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282997,https://digicoll.lib.berkeley.edu/record/91838
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282998,https://digicoll.lib.berkeley.edu/record/91839
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111282999,https://digicoll.lib.berkeley.edu/record/91840
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283000,https://digicoll.lib.berkeley.edu/record/91841
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283001,https://digicoll.lib.berkeley.edu/record/91842
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283002,https://digicoll.lib.berkeley.edu/record/91843
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283003,https://digicoll.lib.berkeley.edu/record/91844
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283004,https://digicoll.lib.berkeley.edu/record/91845
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283005,https://digicoll.lib.berkeley.edu/record/91846
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283006,https://digicoll.lib.berkeley.edu/record/91847
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283007,https://digicoll.lib.berkeley.edu/record/91848
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283008,https://digicoll.lib.berkeley.edu/record/91849
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283009,https://digicoll.lib.berkeley.edu/record/91850
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283010,https://digicoll.lib.berkeley.edu/record/91851
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283011,https://digicoll.lib.berkeley.edu/record/91852
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283012,https://digicoll.lib.berkeley.edu/record/91853
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283013,https://digicoll.lib.berkeley.edu/record/91854
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283014,https://digicoll.lib.berkeley.edu/record/91855
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283015,https://digicoll.lib.berkeley.edu/record/91856
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283016,https://digicoll.lib.berkeley.edu/record/91857
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283017,https://digicoll.lib.berkeley.edu/record/91858
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283018,https://digicoll.lib.berkeley.edu/record/91859
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283019,https://digicoll.lib.berkeley.edu/record/91860
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283020,https://digicoll.lib.berkeley.edu/record/91861
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283021,https://digicoll.lib.berkeley.edu/record/91862
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283022,https://digicoll.lib.berkeley.edu/record/91863
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283023,https://digicoll.lib.berkeley.edu/record/91864
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283024,https://digicoll.lib.berkeley.edu/record/91865
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283025,https://digicoll.lib.berkeley.edu/record/91866
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283026,https://digicoll.lib.berkeley.edu/record/91867
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283027,https://digicoll.lib.berkeley.edu/record/91868
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283028,https://digicoll.lib.berkeley.edu/record/91869
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283029,https://digicoll.lib.berkeley.edu/record/91870
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283030,https://digicoll.lib.berkeley.edu/record/91871
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283031,https://digicoll.lib.berkeley.edu/record/91872
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283032,https://digicoll.lib.berkeley.edu/record/91873
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283033,https://digicoll.lib.berkeley.edu/record/91874
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283034,https://digicoll.lib.berkeley.edu/record/91875
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283035,https://digicoll.lib.berkeley.edu/record/91876
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283036,https://digicoll.lib.berkeley.edu/record/91877
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283037,https://digicoll.lib.berkeley.edu/record/91878
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283038,https://digicoll.lib.berkeley.edu/record/91879
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283039,https://digicoll.lib.berkeley.edu/record/91880
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283040,https://digicoll.lib.berkeley.edu/record/91881
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283041,https://digicoll.lib.berkeley.edu/record/91882
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283042,https://digicoll.lib.berkeley.edu/record/91883
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283043,https://digicoll.lib.berkeley.edu/record/91884
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283044,https://digicoll.lib.berkeley.edu/record/91885
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283060,https://digicoll.lib.berkeley.edu/record/91901
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283061,https://digicoll.lib.berkeley.edu/record/91902
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283062,https://digicoll.lib.berkeley.edu/record/91903
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283063,https://digicoll.lib.berkeley.edu/record/91904
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283064,https://digicoll.lib.berkeley.edu/record/91905
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283065,https://digicoll.lib.berkeley.edu/record/91906
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283066,https://digicoll.lib.berkeley.edu/record/91907
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283067,https://digicoll.lib.berkeley.edu/record/91908
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283068,https://digicoll.lib.berkeley.edu/record/91909
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283073,https://digicoll.lib.berkeley.edu/record/91914
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283074,https://digicoll.lib.berkeley.edu/record/91915
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283075,https://digicoll.lib.berkeley.edu/record/91916
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283076,https://digicoll.lib.berkeley.edu/record/91917
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283077,https://digicoll.lib.berkeley.edu/record/91918
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283078,https://digicoll.lib.berkeley.edu/record/91919
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283079,https://digicoll.lib.berkeley.edu/record/91920
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283080,https://digicoll.lib.berkeley.edu/record/91921
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283081,https://digicoll.lib.berkeley.edu/record/91922
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283085,https://digicoll.lib.berkeley.edu/record/91926
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283086,https://digicoll.lib.berkeley.edu/record/91927
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283087,https://digicoll.lib.berkeley.edu/record/91928
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283088,https://digicoll.lib.berkeley.edu/record/91929
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283089,https://digicoll.lib.berkeley.edu/record/91930
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283090,https://digicoll.lib.berkeley.edu/record/91931
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283091,https://digicoll.lib.berkeley.edu/record/91932
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283092,https://digicoll.lib.berkeley.edu/record/91933
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283093,https://digicoll.lib.berkeley.edu/record/91934
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283094,https://digicoll.lib.berkeley.edu/record/91935
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283095,https://digicoll.lib.berkeley.edu/record/91936
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283096,https://digicoll.lib.berkeley.edu/record/91937
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283097,https://digicoll.lib.berkeley.edu/record/91938
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283098,https://digicoll.lib.berkeley.edu/record/91939
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283099,https://digicoll.lib.berkeley.edu/record/91940
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283100,https://digicoll.lib.berkeley.edu/record/91941
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283101,https://digicoll.lib.berkeley.edu/record/91942
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283102,https://digicoll.lib.berkeley.edu/record/91943
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283103,https://digicoll.lib.berkeley.edu/record/91944
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283104,https://digicoll.lib.berkeley.edu/record/91923
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283105,https://digicoll.lib.berkeley.edu/record/91924
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283106,https://digicoll.lib.berkeley.edu/record/91925
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283107,https://digicoll.lib.berkeley.edu/record/91910
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283108,https://digicoll.lib.berkeley.edu/record/91911
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283109,https://digicoll.lib.berkeley.edu/record/91912
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283110,https://digicoll.lib.berkeley.edu/record/91913
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283111,https://digicoll.lib.berkeley.edu/record/91886
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283112,https://digicoll.lib.berkeley.edu/record/91887
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283113,https://digicoll.lib.berkeley.edu/record/91888
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283114,https://digicoll.lib.berkeley.edu/record/91889
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283115,https://digicoll.lib.berkeley.edu/record/91890
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283116,https://digicoll.lib.berkeley.edu/record/91891
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283117,https://digicoll.lib.berkeley.edu/record/91892
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283118,https://digicoll.lib.berkeley.edu/record/91893
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283119,https://digicoll.lib.berkeley.edu/record/91894
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283120,https://digicoll.lib.berkeley.edu/record/91895
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283121,https://digicoll.lib.berkeley.edu/record/91896
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283122,https://digicoll.lib.berkeley.edu/record/91897
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283123,https://digicoll.lib.berkeley.edu/record/91898
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283124,https://digicoll.lib.berkeley.edu/record/91899
"//*[starts-with(name(), ""c0"")][@level=""file"" or @level=""item""][@id=""VALUE""]//e:dao/@xlink:href",aspace_x7111283125,https://digicoll.lib.berkeley.edu/record/91900